chr17	60720000	60730000	chr17	60960000	60970000
chr17	79100000	79110000	chr17	79250000	79260000
chr17	48180000	48190000	chr17	48590000	48600000
chr17	10870000	10880000	chr17	11960000	11970000
chr17	73580000	73590000	chr17	73950000	73960000
chr17	56500000	56510000	chr17	56580000	56590000
chr17	68300000	68310000	chr17	68750000	68760000
chr17	60390000	60400000	chr17	63820000	63830000
chr17	40800000	40810000	chr17	41320000	41330000
chr17	73590000	73600000	chr17	73710000	73720000
chr17	40850000	40860000	chr17	41540000	41550000
chr17	20630000	20640000	chr17	20780000	20790000
chr17	73650000	73660000	chr17	73950000	73960000
chr17	73580000	73590000	chr17	73640000	73650000
chr17	12390000	12400000	chr17	12660000	12670000
chr17	51900000	51910000	chr17	52100000	52110000
chr17	1270000	1280000	chr17	1640000	1650000
chr17	44920000	44930000	chr17	45120000	45130000
chr17	53030000	53040000	chr17	53420000	53430000
chr17	70160000	70170000	chr17	70550000	70560000
chr17	29800000	29810000	chr17	30080000	30090000
chr17	38520000	38530000	chr17	38660000	38670000
chr17	56590000	56600000	chr17	56650000	56660000
chr17	7740000	7750000	chr17	8050000	8060000
chr17	32000000	32010000	chr17	32130000	32140000
chr17	72500000	72510000	chr17	73780000	73790000
chr17	4560000	4570000	chr17	4900000	4910000
chr17	6840000	6850000	chr17	6890000	6900000
chr17	53640000	53650000	chr17	54160000	54170000
chr17	19360000	19370000	chr17	19630000	19640000
chr17	4980000	4990000	chr17	5060000	5070000
chr17	32250000	32260000	chr17	32440000	32450000
chr17	68170000	68180000	chr17	68460000	68470000
chr17	57000000	57010000	chr17	57740000	57750000
chr17	66200000	66210000	chr17	66820000	66830000
chr17	55840000	55850000	chr17	56120000	56130000
chr17	73590000	73600000	chr17	73840000	73850000
chr17	79510000	79520000	chr17	79700000	79710000
chr17	65270000	65280000	chr17	65790000	65800000
chr17	51320000	51330000	chr17	51530000	51540000
chr17	19460000	19470000	chr17	19640000	19650000
chr17	58110000	58120000	chr17	58450000	58460000
chr17	55300000	55310000	chr17	55510000	55520000
chr17	71470000	71480000	chr17	72110000	72120000
chr17	73430000	73440000	chr17	73640000	73650000
chr17	75050000	75060000	chr17	75200000	75210000
chr17	35980000	35990000	chr17	36060000	36070000
chr17	45220000	45230000	chr17	45380000	45390000
chr17	48380000	48390000	chr17	48590000	48600000
chr17	65210000	65220000	chr17	65980000	65990000
chr17	32060000	32070000	chr17	32130000	32140000
